***  Installation Started 10/30/01 15:11  ***
Title: Async Professional Installation
Source: C:\(TPSTMP)\SETUP.EXE
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOG0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOG0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOGIN.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOGIN0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOGIN0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExMaste0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExMaste0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\exmaster.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI1.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI1.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI2.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI2.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI2.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI20.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI20.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI21.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI21.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI22.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXMDI22.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExMdmCa0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExMdmCa0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExMdmCap.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin1.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin1.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin2.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPagin2.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExPaging.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPLOG.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPLOG0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPLOG0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPNDX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPNDX0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPNDX0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPROT.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPROT0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXPROT0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExRecord.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExRecrd0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExRecrd0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapi.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiL1.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiL1.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExScrip0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExScrip0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExScript.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSERV1.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSERV1.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSERVER.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSlave.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSlave0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSlave0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSPg0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSPg0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSPgr.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSNPP.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSNPP0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSNPP0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSTAT.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSTAT0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXSTAT0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExState.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExTap.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExTap0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExTap0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPI.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPI0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPI0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIA.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIA0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIA0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPID.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPID0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPID0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIF.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIF0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTAPIF0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTCAP.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTCAP0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTCAP0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTHAN.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTHAN0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTHAN0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTMAIN.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTMAIN0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTMAIN0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRACE.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRACE0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRACE0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRIG.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRIG0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXTRIG0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXVIEW.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXVIEW0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXVIEW0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExVoice.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\exvoice0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\exvoice0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\exVoIP.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWNSOC0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWNSOC0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWNSOCK.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExwPack0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExwPack0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExwPackt.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZRCV0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZRCV0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZRECV.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZSEND.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZSND0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXWZSND0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZRECV.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZRECV0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZRECV0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZSEND.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZSEND0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXZSEND0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FaxMon.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FaxMon0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FaxMon0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\faxserv0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\faxserv0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FaxServr.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FAXSRVX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FAXSRVX0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FAXSRVX0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FAXSRVX1.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FAXSRVX1.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpAuto.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpAuto0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpAuto0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpDemo.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpDemou.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FtpDemou.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxClient.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxClnt0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxClnt0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxJobDlg.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxJobDlg.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxSrvr.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxSrvr0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\FxSrvr0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\Pagers.lst
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\Paging.ini
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\PERCENT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\PERCENT.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\PINST.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\QryMdm.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\QryMdm0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\QryMdm0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RasDemo.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RasDemou.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RasDemou.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RCVFAX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RCVFAX0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\RCVFAX0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\SENDFAX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\SENDFAX0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\SENDFAX0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\SENDFAX1.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\SENDFAX1.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TAGFRM.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TDEMU.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TDEMU.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TDMAIN.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TDMAIN.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\TERMDEMO.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\Thread.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\Thread0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\Thread0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\VIEWFAX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\VIEWMAIN.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\VIEWMAIN.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\WCOMP.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\WCOMP.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapi0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapi0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiA0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiA0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiB0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiB0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiD0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiD0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiL0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiL0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiP0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiP0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSMs0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSMs0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExState0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExState0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExVoIP0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExVoIP0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiAs.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiB.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiDl.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiLs.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSapiPh.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExSMSMes.dpr
Made Dir: X:\COMPON\TPOWER\APRO4\Help
File Copy: X:\COMPON\TPOWER\APRO4\Help\Apro.hlp
File Copy: X:\COMPON\TPOWER\APRO4\Help\Apro.cnt
File Copy: X:\COMPON\TPOWER\APRO4\Help\AproFAQ.hlp
Made Dir: X:\COMPON\TPOWER\APRO4\modemcap
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpn1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpnb.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmprodm.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmpsion.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmracal.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgvc.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrg.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmatt.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrk1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgatew.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmaus.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmexp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmeyp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrisa.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgcs.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrsp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmbsb.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrwp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmvdot.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmbsch.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmvict.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmvv.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrock.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmblatz.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmboca.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrock2.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcm28.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcmcm.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrock3.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcodex.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcom1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrock4.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcommu.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmwell.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmwhql0.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcpi.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmzyp.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmhaeu.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrock5.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmwoer.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmx5560.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrpci.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmyorik.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmzoom.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmrpciw.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgen.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmgsm.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsecdy.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmhaeus.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmzyxel.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsetup.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsier.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsimpl.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsmart.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsnit1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsnitn.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsonix.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcpq.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcpq2.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmspq28.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdisco.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmhandy.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmhay2.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdsi.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmzyxld.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmhayes.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsrt.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdminfot.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmzyxlg.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcpv.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm3com.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm3cpcm.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmcrtix.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdminsys.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmintel.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsupr3.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\modemcap.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmlasno.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmctm1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdefd.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsupra.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdgitn.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdigi.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmsuprv.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmdyna.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmeiger.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtaicm.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtdk.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtelbt.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmlce.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm3cisa.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtelin.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm3cusb.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm3x.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtelnk.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdm656n5.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmaceex.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtexas.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmadc.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmar1.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtger.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmarch.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmarcht.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmti.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmkortx.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmlasat.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtosh.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtripl.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmtron.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmelink.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmelsa.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmucom.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmeric.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmeric2.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrcr.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmess.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmetech.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmintpc.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmisdn.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmusrf.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmarn.xml
File Copy: X:\COMPON\TPOWER\APRO4\modemcap\mdmitex.xml
