***  Installation Started 03/14/02 11:29  ***
Title: Abbrevia Installation
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\B301cr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301cr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301cd60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301cr60.dcp
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Examples
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Abbrexam.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Abbrexam.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Abbrexam.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.DFM
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BaseDlgu.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.PAS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter1.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter2.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter3.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter4.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter5.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Chapter6.wmf
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.zip
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Contents.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\convert.LOG
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Demo.cab
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\DEMO.ZIP
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrows.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrows.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrows.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrows.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFilter.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFilter.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFilter.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.DFM
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFiltru.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPER.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPER.DPR
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPER.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.PAS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Finder.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Finder.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Finder.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Finder.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Log.txt
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\makesfx.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\makesfx.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\makesfx.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\makesfx.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SELFSTBV.DPR
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SELFSTUB.DPR
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.DFM
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.PAS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmp.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmPad.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\tpzip.ico
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.INI
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\tpzip.r32
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZIP.RC
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZIP31.HLP
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Unzip.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UsingApi.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.DFM
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.PAS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZIPPER.DPR
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView.cfg
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView.CWS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView.dpr
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView.SQS
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dfb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dft
File Copy: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.PAS
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Help
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Help\Delphi
File Copy: X:\COMPON\TPOWER\ABBREV.302\Help\Delphi\ABBREVIA.HLP
File Copy: X:\COMPON\TPOWER\ABBREV.302\Help\Delphi\abbrevia.cnt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\abbrevia.tlb
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\abbrevia.dll
Made Dir: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower
Made Dir: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Latest news about Abbrevia.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Abbrevia license.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Uninstall Abbrevia.lnk
Shell Link: C:\Documents and Settings\markd6\Start Menu\Programs\TurboPower\Abbrevia\Abbrevia help for Delphi.lnk
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: X:\COMPON\TPOWER\ABBREV.302
RegDB Name: AppPath
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: 301
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: 
RegDB Name: COM Object
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
RegDB Key: Software\TurboPower\Abbrevia
RegDB Val: D
RegDB Name: Compilers
RegDB Root: 2
Made Dir: TurboPower
Made Dir: TurboPower\Abbrevia
Made Dir: TurboPower\Abbrevia\Backup
Self-Register: X:\COMPON\TPOWER\ABBREV.302\COM\ABBREVIA.DLL
User Rights: Admin
***  Installation Started 03/14/02 11:31  ***
Title: Abbrevia Installation
Source: X:\COMPON\TPOWER\INSTALLS\AB302P.EXE
Made Dir: TurboPower
Made Dir: TurboPower\Abbrevia
Made Dir: TurboPower\Abbrevia\Backup
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\UNWISE.EXE
Backup Copy: TurboPower\Abbrevia\Backup\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\TurboPower Abbrevia, (Patch to version 3.02)
RegDB Val: TurboPower Abbrevia, (Patch to version 3.02)
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: TurboPower Abbrevia, (Patch to version 3.02)
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\TurboPower Abbrevia, (Patch to version 3.02)
RegDB Val: X:\COMPON\TPOWER\ABBREV.302\UNWISE.EXE X:\COMPON\TPOWER\ABBREV.302\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\ABBREV.302\UNWISE.EXE X:\COMPON\TPOWER\ABBREV.302\INSTALL.LOG
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 302
INI Old: 301
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI Old: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI Old: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI Old: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI Old: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: ABBREVIA.HLP
INI Old: ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: ABBRBCB.HLP
INI Old: ABBRBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: ABBREVIA.CNT
INI Old: ABBREVIA.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK ABBREVIA.HLP
INI Old: :LINK ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI Old: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI Old: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC5
INI Val: BCB5.OHI
INI Old: BCB5.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameD6
INI Val: DELPHI6.OHI
INI Old: DELPHI6.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX Abbrevia Reference =ABBRBCB.HLP
INI Old: :INDEX Abbrevia Reference =ABBREVIABCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexD
INI Val: :INDEX Abbrevia Reference =ABBREVIA.HLP
INI Old: :INDEX Abbrevia Reference =ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: ABTRIAL.OBJ
INI Old: ABTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: TurboPower Abbrevia 
INI Old: Abbrevia Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: TurboPower Abbrevia (Trial-run)
INI Old: Abbrevia (trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: B
INI Old: B
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI Old: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignVCL1
INI Val: VD
INI Old: VD
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignCLX1
INI Val: CD
INI Old: CD
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI Old: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB104_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_D.BPL
