'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madBasic\Delphi 6\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madBasic\Delphi 6\madHelp_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Library'\'Search Path' -= 'C:\Program Files\madCollection\madBasic\Delphi 6;'
'HKCU\Software\Borland\BDS\5.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\6.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\7.0\Globals'\'ForceEnvOptionsUpdate' = -
'BDS4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help\Data\TraceMethods.htm', 27F0, 1C5ACE79492D200
'Help\Data\TrayIcons.htm', 45B0, 1C5ACE79361A500
'Help\Data\TReaderDisAsm.htm', 442F, 1C5ACE79361A500
'Help\Data\UnsignedTypes.htm', 1A62, 1C5ACE79361A500
'Help\Data\w.gif', 4D, 1C09297B3C31F00
'Help\Data\Windows.htm', E946, 1C5ACE79361A500
'Help\Data\wordlist.txt', 1AC9E, 1CA920D7C04E56A
'Help\madBasic.htm', 6A9, 1C4C4E9157AA600
'Sources\mad.inc', 1C1, 1C7D2C7F10D1FC4
'Sources\madBasic.pas', D050, 1C98AE483CA0040
'Sources\madBasic_.dpk', 3F8, 1CA8FA92E09E1C8
'Sources\madCrypt.pas', 6479, 1C98AE4A3EB7124
'Sources\madGraphics.pas', 25030, 1CA87A45A1EF026
'Sources\madHelp.pas', 5BA1, 1CA62D422842A9A
'Sources\madHelp_.dpk', 251, 1C4C4E9C3865000
'Sources\madLists.pas', 7541, 1C98AE579019CE4
'Sources\madRes.pas', 9288, 1C98AE4CCD2C934
'Sources\madStrings.pas', 1677F, 1CA3C43BB84D300
'Sources\madTools.pas', C602, 1CA321D71E8C100
'Sources\madTypes.pas', 1674, 1C98AE5F5862D48
'Sources\madZip.pas', 2B2D8, 1CA62D272E04EBC
'www.madshi.net.url', 59, 1BFE9B9B71CC200
